<RecentFiles>
  <RecentFiles>
    <File id="492B8264-0C10-4AFE-A15F-8A82E60ADE68/d:Validation/f:LocationAttribute.cs" caret="120" fromTop="3" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/d:Interfaces/f:ICobranzaUow.cs" caret="187" fromTop="7" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaModel.Context.cs" caret="679" fromTop="18" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaUow.cs" caret="2750" fromTop="14" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaDbContext.cs" caret="146" fromTop="6" />
    <File id="0A643337-4800-4AB8-B2C2-125C36C674E2/f:ServiceBase.cs" caret="410" fromTop="17" />
    <File id="0A643337-4800-4AB8-B2C2-125C36C674E2/d:Interfaces/f:IService.cs" caret="35" fromTop="2" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:App.Config" caret="1208" fromTop="14" />
  </RecentFiles>
  <RecentEdits>
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/d:Interfaces/f:ICobranzaUow.cs" caret="131" fromTop="5" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaModel.Context.cs" caret="679" fromTop="18" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaUow.cs" caret="2841" fromTop="13" />
    <File id="B6A55D5D-FD74-417D-8F0E-F56DBCC0072F/f:CobranzaDbContext.cs" caret="141" fromTop="6" />
    <File id="0A643337-4800-4AB8-B2C2-125C36C674E2/f:ServiceBase.cs" caret="139" fromTop="5" />
    <File id="0A643337-4800-4AB8-B2C2-125C36C674E2/d:Interfaces/f:IService.cs" caret="35" fromTop="2" />
  </RecentEdits>
</RecentFiles>
